
==== Front
3 Biotech3 Biotech3 Biotech2190-572X2190-5738Springer-Verlag Berlin/Heidelberg 11410.1007/s13205-013-0114-8Acknowledgement to RefereesAcknowledgement to Referees 24 1 2013 24 1 2013 2 2013 3 1 81 83 © King Abdulaziz City for Science and Technology 2013issue-copyright-statement© The Author(s) 2013
==== Body
The Chief Editors and the Editorial Board thank the reviewers listed below for their contribution and time-consuming efforts in refereeing papers submitted to 3 Biotech in 2012. Their timely response and critical comments have not only assisted us in the selection of high-quality scientific work, but their critique is also appreciated by authors as it frequently assists them to improve the style and content of their publications.
Jan Leach, USA

Demao Li, China

Long Li, China

Kai-Shu Ling, USA

Jianzhong Liu, USA

Xianbo Lu, China

Ekawan Luepromchai, Thailand

Jyoti Maity, India

Narayan Mandal, India

A. Manimaran, India

Shahid Mansoor, Pakistan

Gerard Markx, UK

I. Marova, Czech Republic

Atsushi Maruyama, Japan

Tahar Mechichi, Tunisia

Sayaji Mehetre, India

Gerald Monard, France

Serge Moukha, France

David Mousdale, UK

Arup Mukherjee, India

Moni Nader, USA

Daniela Navarro, Brazil

Pradeep Negi, India

Dr. T. B. Ng, Hong Kong

Thierry Noguer, France

Ray Norton, Australia

Johannes Novak, Austria

B. Padder, India

Paramjit Panesar, India

Biranchi Patra, India

Carlos Pen˜a, Mexico

Antonios Philippoussis, Greece

Glyn Phillips, UK

Carlos Pineda-Vargas, South Africa

Coralie Poizat, Saudi Arabia

J. Prakashmaran, India

K. Prasad, India

R. E. L. Proco´pio, Brazil

T. Pullaiah, India

Ling Qing, China

E. K. Radhakrishnan, India

S. Raj, India

K. B. Ramachandran, India

N. Raman, India

Gyana Ranjan Rout, India

Jonnalagadda Rao, India

Rakesh Rawal, India

Simon Rayner, China

Ma´rcia Regina Brochetto-Braga, Brazil

Gaurav Sablok, China

Md. Saghir Khan, India

Alok Satlewal, India

T. Sawidis, Greece

Manfred Schartl, Germany

Samuel Seaver, USA

Zachary Senwo, USA

Arun Sharma, India

Nivedita Sharma, India

Dhruba Sharma, India

Birinchi Sharma, India

Anu Sharma, India

Yufei Shi, Saudi Arabia

Ing-Lung Shih, Taiwan

Mohamed Shoukri, Saudi Arabia

Om Sidhu, India

Ranbir Singh Fougat, India

H. Singh, India

H. B. Singh, India

Sarabjeet Singh, India

U. Singh, India

Suren Singh, South Africa

Cunjiang Song, China

Hui Song, China

Agnes Sonnevend, United Arab Emirates

Manoj Srivastava, India

Tien-Chye Tan, Sweden

Yong Tao, China

R. Thangavelu, India

George Theodoropoulos, Greece

Chao-guang Tian, China

Ravi Tiwari, Australia

Anil Tripathi, India

Ran Tu, China

Shahab Uddin, Saudi Arabia

Vı´tor J. P. Vilara, Portugal

Rashmi Vinayak, India

Arun Viswanathan, India

Shailesh Waghmare, India

Saibi Walid, Tunisia

Wen Wang, China

Xiaochang Wang, China

Yuefei Wang, China

Dianne Watters, Australia

Qiaqing Wu, China

Mo Xian, China

Shihang Xiang, China

Chen Xianzhong, China

Jianmin Xing, China

Zhenghong Xu, China

Kazuya Yamanaka, USA

Zhi Yang, China

John Yarbrough, USA

Jinxin Yi, China

Ishii Yoshikazu, Japan

Sibin Yu, China

X. Zhao, China

Xin-Huai Zhao, China

Y.-G. Zheng, China

Che Zhen-ming, China

Qi Zhou, USA

Doris Zuniga, Peru
