
==== Front
3 Biotech3 Biotech3 Biotech2190-572X2190-5738Springer Berlin Heidelberg Berlin/Heidelberg 71010.1007/s13205-017-0710-0Acknowledgement to RefereesAcknowledgement to referees 13 5 2017 5 2017 7 1 88© Springer-Verlag Berlin Heidelberg 2017issue-copyright-statement© King Abdulaziz City for Science and Technology 2017
==== Body
The Chief Editors and the Editorial Board thank the reviewers’ listed below for their contribution and time-consuming efforts in refereeing papers submitted to 3 Biotech in 2016. Their timely response and critical comments have not only assisted us in the selection of high-quality scientific work, but their critique is also appreciated by authors as it frequently assists them to improve the style and content of their publications.

Abbasi, Rashada, Germany
Gadwala, Mallikarjun, India

Gaikwad, Satish, India

Galindo-Tovar, M.E., Mexico

Gamal, Mohamed, Egypt

Ganapathi, Thumbhalli, India

Ganesan, Palanivel, Republic of Korea

Ganguly, Ashish, India

Gao, Meirong, United States

Garbayo, Inés, Spain

Garg, Gajra, India

George, Sumi Mary, India

Gharanjik, Shahrokh, Islamic Republic of Iran

Gharib, Samiha, Egypt

Ghodake, Gajanan, Democratic People’s Republic of Korea

Gill, Prabhjot, India

Giri, Krishna, India

Gobinath, AKR, India

Goh, K.M., Malaysia

Gopalakrishnan, Subramaniam, India

Gopinath, K.P., India

Gouiaa, Mohamed, France

Gouze, J.N., France

Goyal, Akash, Canada

Grant, Irene R, United Kingdom

Greene, Tony, Australia

Grover, Navdeep, United States

Gummadi, Satyanarayana N., India

Guo, Baoyuan, China

Gupta, Dorin, Australia

Gupta, Reena, India

Gupta, Shailendra K., Germany

Gupta, Shipra, United States

Gupta, V., India

Gupta, Vijai Kumar, Ireland

Gupta, Vijay, India

Guryanov, I.D., Russia

Gusain, Yogendra, India

Handoyo, Tri, Indonesia

Hansen, Espen, Norway

Hanumanthu, Nagaraja, India

Hari, Sonawane Shirish, India

Harikumar, P.S., India

Hartmann, Diego, Portugal

Hasanein, Parisa, Islamic Republic of Iran

Hasnain, Syed, Saudi Arabia

Hassan, Md, India

He, Yu-Cai, China

Heard, Charles, United Kingdom

Heidari, Reza, Islamic Republic of Iran

Hemalatha, K.P.J., India

Hernandez-Garcia, Carlos M., United States

Hinkle, Jacob, United States

Hlima, Hajer Ben, France

Hoat, Trinh, United States

Hong, Bin, China

Huang, Zhiyong, China

Imtiaz Ahmad, Faiqa, Saudi Arabia

Inamdar, Shrirang, India

Ishihama, Akira, Japan

Iswarya, Janani, India

Iwase, Akira, Japan

Jain, Devendra, India

Jain, Rohit, India

Jana, Asim K., India

Janarthanan, S., India

Jeevena, Jyoty, India

Jennison, Amy, Australia

Jha, Harit, India

Ji, Lianghui, Singapore

John, Maria, United States

Johnson, K., India

Joseph, Richard, India

Joshi, Santa, India

Juan-Carlos, Gutierrez, Spain

Kabir, Syed Rashel, India

Kale, Prashant, India

Kalyani, Dayanand C., Norway

Kamarthapu, Venu, United States

Kandan, A., India

Kannan, Rashmi P., India

Kannan, Rengasamy Ragupathi Raja, China

Karatay, Sevgi, Turkey

Karigar, Chandrakanth, India

Kartheek, M., India

Keerthi, R., India

Khan, Mather, United States

Khan, Rafeiza, United States

Khare, Sunil K., India

Kim, Chihwa, Republic of Korea

Kim, Jeong Hwan, Republic of Korea

Kim, Kwang Ho, Canada

Kirimura, Kohtaro, Japan

Kobayashi, Nobuya, Japan

Kocak, Gulden, Turkey

Koller, Martin, Austria

Kordrostami, Mojtaba, Islamic Republic of Iran

Kotasthane, Anil Sudhakar, India

Kotay, Shireen, United States

Kothari, Ankita, United States

Krishna, Kumar, India

Krishnan, Anagha, United States

Krishnaswamy, Lakshminarasimhan, Singapore

Kukuia, Kennedy, Ghana

Kulshrestha, Saurabh, India

Kumar Roy, Binod, India

Kumar, Anil, India

Kumar, Anish, India

Kumar, Awanish, India

Kumar, Dr. Narendra, India

Kumar, Kanhaiya, Republic of Korea

Kumar, Kiran, India

Kumar, Lava, Nigeria

Kumar, Pankaj, United States

Kumar, Pradeep, Republic of Korea

Kumar, Sanjay, India

Kumar, Sanjeev, India

Kumar, Sawan, India

Kumar, V., India

Kumar, Vineet, India

Kumar, Vinod, India

Kundapur, Rajesh, India

Kunjapur, Aditya, United States

Kurapaty Venkatapoorna, Chandra Mohan, United States

Kurjogi, Mahantesh, China

KurtbÖke, Ipek, Australia

Kusaczuk, Magdalena, Poland

Kwaasi, Aaron Alfred, United Kingdom

Kwon, Yong-Sham, Republic of Korea

Lakshm, P.T.V., United States

Laskar, M.A., United States

Latha, S., India

Le Roes-Hill, Marilize, South Africa

Lee, B.-B., Malaysia

Lee, Jin-Woo, Republic of Korea

León, L., Chile

Li, Baobin, United States

Li, Demao, China

Li, Fuli, China

Li, J., United States

Li, Mu, China

Li, Qingguang, China

Li, Zheng-Jun, China

Lischeske, James, Colombia

Liu, Changli, United States

Liu, Hao, China

Liu, Jin, China

Liu, Lifeng, Canada

Liu, Long, China

Liu, Qian, China

Liu, Tao, China

Liu, Xiaohong, China

Liu, Z., Japan

Loncar, Nikola, Serbia

Long, Chunlin, China

López-Camarillo, César, Mexico

Lu, Jianping, China

Luka, Pam, Nigeria

Lwin, Khin Myat, Myanmar

Ma, Anzhou, China

Ma, Lena, United States

Mahatma, Lalit, India

Mahrooz, Abdolkarim, Iran

Maitan-Alfenas, G.P., Brazil

Makde, Ravindra, India

Mal, Joyabrata, The Netherlands

Mallikarjuna, Kokkanti, India

Mandal, Rupsanatan, India

Manubolu, Manjunath, United States

Margavelu, Gopinath, India

Maria Gargul, Joanna, Germany

Marzouki, M., Tunisia

Mast, Yvonne, Germany

Matcha, Matcha, India

Mathew, Stephen, United States

Mechichi, Tahar, Tunisia

Mehetre, Sayaji, India

Memelink, Johan, Netherlands

Merghni, Abderrahmen, Tunisia

Mesbaiah, F., Algeria

Mills, Matthew, Canada

Minaev, Boris, Ukraine

Mir, Shabir, India

Mishra, Abhishek, India

Mishra, Manish, India

Mishra, Pankaj, India

Mishra, Rohit, India

Misra, D., United States

Mitra, Adinpunya, India

Mitra, Arup Kumar, India

Mladěnka, P., Czech Republic

Mnif, Sami, Tunisia

Moghe, Gaurav, United States

Mohamed, Sanaa, Egypt

Mohan Jain, S., Finland

Mohana Roopan, Selvaraj, India

Mokhtar, Mohd, Malaysia

Molina, Gustavo, Brazil

Monestier, Olivier, France

More, Dr. Sunil, India

Morsi, M., Egypt

Mukharjee, Arup K., India

Mukherjee, Arup Kumar, India

Mukherjee, Poulomi, India

Mullai, P., India

Murata, Jun, Japan

Mushke, Ramesh, India

Muthusamy, Govarthanan, Japan

Muthuviveganandavel, V., India

Na, Dokyun, Republic of Korea

Nadeem, M, Saudi Arabia

Naeem, M., India

Nakbanpote, Woranan, Thailand

Nalini, S., India

Nambeesan, Savithri, Greece

Nambisan, Padma, India

Namsa, Nima D, India

Nanayakkara, Chandrika, India

Nanda, Satyabrata, India

Narasimha, G, India

Nazir, Muslima, India

Negi, Pradeep, India

Neoh, Chin Hong, Malaysia

Nirav, Bhavsar, India

Nisha, Shabnam, India

Niwas, Ram, India

Obayori, Oluwafemi, Nigeria

Okay, Sezer, Turkey

Olaokun, Oyinlola O., South Africa

Oliveira, Debora, India

Onay, Ahmet, Turkey

Oves, Mohammad, Saudi Arabia

Oyetibo, Ganiyu Oladunjoye, Nigeria

Ozturk, Burcu Emine Tefon, Turkey

Pakshirajan, Kannan, India

Palanivel, Sathiskumar, Malaysia

Palanivel, Velmurugan, Republic of Korea

Panahandeh, Jaber, United States

Panda, Sujogya, Belgium

Pankaj, Pranay, India

Pant, Shailja, India

Pantazaki A, Anastasia, Greece

Papa, Gabriella, United States

Parihar, Vipan, United States

Parlinska-Wojtan, Magdalena, Poland

Patel, Sanjay Kumar, India

Patil, Kishore, India

Peddisetty, Pardha-Saradhi, India

Peela, Nageswara rao, India

Peralta, Angelo, Greece

Piedade, Ana, Portugal

Pillaiyar, Thanigaimalai, Germany

Poizat, Coralie, Saudi Arabia

Prajapati, Vimal, India

Prakash, Anil, India

Prithiviraj, Bharath, India

Pudake, Ramesh, India

Pullaiah, T., India

Qin, Sheng, China

Radhakrishnan, E.K., India

Radišek, Sebastjan, Slovenia

Rafatullah, Mohd, Malaysia

Rahalkar, Monali, India

Raj, U., India

Raja, T., India

Rajasekar, V., India

Rajasekhar Reddy, B., India

Rajasekharan, Ram, India

Rajendar, Vanga, Republic of Korea

Rajendran, Narayanan, Cayman Islands

Rajkumar, Ramalingam, Singapore

Ramaraj, Rameshprabu, Thailand

Ramasamy, Lakshmi Narayanan, India

Ramkumar, Gandhimani, India

Ramkumar, Srinivasagan, United States

Rana, Diwakar, United States

Rana, Vandana, United States

Rao, Dowlathabad, India

Rao, G., India

Rao, K. Venkateswara, India

Rashid, Mamoon, Saudi Arabia

Rauwel, Protima, Estonia

Ravi Kiran, S., India

Ravuru, Dr. Bharath Kumar, India

Ray, Prasun, United States

Ray, Suvendra Kumar, India

Reddy Sareddy, Gangadhara, United States

Reddy Shetty, Prakasham, India

Reddy, Gopal, India

Rehman, Asma, Pakistan

Rejiniemon, Thankappan, India

Remakanthan, A, India

Renganathan, S., India

Rentala, Satyanarayana, India

Rentzepis, Peter, United States

Riaz, Samreen, Pakistan

Riedel, Sebastian, Germany

Rodríguez-Romero, Adela, Mexico

Rohela, G.K., India

Rosen, Vicki, United States

Rosini, Elena, Italy

Rout, Swagatika, India

Roy, Ranjit, India

Sabol, Maja, Croatia

Sah, Pankaj, Oman

Saini, Deepti, India

Saini, Jitendra, India

Salam, Lateef, Nigeria

Salunke, Bipinchandra, Republic of Korea

Samiec, Marcin, Poland

Sammond, Deanne, United States

Santos, L.O., Brazil

Saptarini, Nyi, Indonesia

Sarangi, Prakash, India

Sarkar, S.C., India

Sarma, Barnali, India

Satyanarayana, Tulasi, India

Savitha, S., India

Seedevi, Palaniappan, India

Segala, Karen, Brazil

Selvaraju, Vasanthi, India

sengar, Gyanendra, India

Senwo, Zachary, South Africa

Seth, Dibyakanta, India

Shah, M., India

Shah, Shachi, India

Shahbazmohamadi, Hamid, Iran

Shankaracharya, S., India

Sharma, Arti, India

Sharma, Birinchi, India

Sharma, Ishwar, India

Sharma, Mohita, Canada

Sharma, Nivedita, India

Shashidhar, R., India

Shen, Fei, China

Sherden, Nathaniel H., United Kingdom

Shetti, Arun A, India

Shi, Yufei, Saudi Arabia

Shoukri, Mohamed, Saudi Arabia

Shukla, Pratyoosh, India

Shukor, Yunus, Malaysia

Singaracharya, M.A., India

Singh, Dharmendra, India

Singh, Gursharan, India

Singh, I., Australia

Singh, Joginder, India

Singh, Machiavelli, India

Singh, Rajeev Pratap, India

Singh, Sarabjeet, India

Singh, Shivom, India

Singh, Sudhir, India

Sinh, Vi, Vietnam

Sinharoy, Senjuti, India

Siracusa, Giovanna, Italy

Sivakumar, Jeyarajan, India

Sivakumar, K., India

Sivakumar, Mainickam, Malaysia

Sivakumar, Subpiramaniyam, Republic of Korea

Sivasankari, Balayogan, India

Skariyachan, Sinosh, India

Smaoui, Slim, Tunisia

Solanke, Amolkumar, India

Soltész, Alexandra, Hungary

Sondhi, Sonica, India

Song, Hui, China

Songachan, L.S., India

Soni, Ravindra, India

Sreenivasa, Y., India

Sriram, S., India

Srivastava, Manoj, India

Staroń, Paweł, Poland

Stosic-Grujicic, Stanislava, Serbia

Subbaramiah, Sundara Rajan, India

Subrahmanyam, Volety, India

Subramani, Dr. Ramesh, Fiji

Subramani, Nagaraj, India

Subramanian, Kumaran, India

Subramanian, V.V., India

Subramanian, Venkat, United States

Sudhakaran, R., India

Sukumaran, Pradeep, India

Sun, Jian, United States

Sun, Yuanxia, China

Sun, Zhoutong, China

Sunagar, Santosh, India

Sunilkumar, P.N., Germany

Suprasanna, Penna, India

Swaminathan, S., India

Syiem, Mayashree, India

Szypuła, Wojciech J., Poland

Tallapragada, Padmavathi, India

Tallur, Preeti, India

Tan, Zhoujin, China

Tang, Shuangyan, China

Tang, Thuy, Republic of Korea

Tao, Fei, China

Taştan, Burcu Ertit, Turkey

Tätte, Tanel, Estonia

Tayeb, Hamsa, Saudi Arabia

Te’o, Valentino, Australia

Thangamani, D., India

Thangavelu, Muthukumar, India

Thangjam, Robert, India

Thomas, Sabu, India

Tian, Chao-guang, China

Timm, Stefan, Germany

Tiwari, Ajay, India

Tollamadugu, Prasad, India

Tomar, Dhanendra, India

Triki, Mohamed Ali, Tunisia

Tripathi, Bhumi Nath, India

Tripathi, D.K., Korea

Tyagi, Richa, United States

Uchida, Shizuka, Germany

Uma, Lakshmanan, India

Updrasta, Aditya, Ireland

Uphadayay, Santosh, India

Vanetti, M.C., Brazil

Varadwaj, Pritish, India

Vasquez, Claudio, Chile

Vedamurthy, Vedamurthy A B, India

Veeranki, Venkata Dasu, India

Veerendra Kumar, B., India

Veljkovic, Veljko, Serbia

Venkateswarulu, T.C., India

Verma, Kumar Sambhav, India

Verma, Madan, Australia

Verma, Pradeep, India

Viana Marques, Daniela de Araújo, Brazil

Vinterhalter, BRANKA, Serbia

Viswanathan, Shanthi, India

Vo, Van, Republic of Korea

Waghmare, Shailesh, India

Waghmode, Tatoba, China

Wan, Y., China

Wang, Ganggang, China

Wang, Hongru, China

Wang, Huaming, China

Wang, Jianbo, China

Wang, Meng, China

Wang, Yun-Yan, Mongolia

Watanabe, Yomi, Japan

Wills, J., India

Wilson, Wayne, United Kingdom

Wu, B., China

Wu, Gang, United States

Wu, Qiaqing, China

Wu, Qingyu, United States

Wu, Siying, China

Wu, Siying, China

Xia, Wenjie, United States

Xiao, Yi, United States

Xing, Jianmin, China

Xiong, Guangyan, United States

Xu, Yawen, China

Xu, Zhenghong, China

Yan, Cai, China

Yan, Cheng, China

Yan, Yanchun, China

Yang, Maohua, China

Yarbrough, John, Colombia

Yellapu, Nanda Kumar, India

Yi, Guang-Hui, China

Yin, Liang, China

Yoo, Jin-Cheol, Republic of Korea

Yu, Bo, China

Yu, Xiaochen, United States

Yu, Yang, China

Yuan, Ping Xi, China

Yuan, Yongbo, United States

Zarai, Zied, Tunisia

Zeng, Yan, China

Zhan, Guoqiang, China

Zhang, Dawei, China

Zhang, Dongyuan, China

Zhang, Guimin, China

Zhang, Jie, China

Zhang, Jiwei, United States

Zhang, Ling, United States

Zhang, Qian, United States

Zhang, Weiwen, China

Zhang, Yanmei, Mongolia

Zhang, Zhenying, China

Zhao, Hua, United States

Zhao, Jingbo, United States

Zhao, Xin-hua, China

Zheng, Ping, China

Zheng, Yingying, China

Zhou, Cheng, China

Zhou, Jinwen, China

Zhou, Shuai, United States

Zhou, Xigui, China

Zhu, B.H., China

Zhu, Kun, China

Zhu, Leilei, China

Zhu, Shuijin, China

Zhu, Yana, China

Zhu, Yueming, China

Zhu, Zhiguang, China

Zhuang, Yibin, China

Zollner, R L., Brazil
